[cloudera@quickstart ~]$ hadoop jar big-data-technology-1.0-SNAPSHOT-jar-with-dependencies.jar input output
23/04/08 23:02:31 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/172.17.0.2:8032
23/04/08 23:02:32 INFO input.FileInputFormat: Total input paths to process : 1
23/04/08 23:02:32 INFO mapreduce.JobSubmitter: number of splits:1
23/04/08 23:02:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1680923415634_0010
23/04/08 23:02:33 INFO impl.YarnClientImpl: Submitted application application_1680923415634_0010
23/04/08 23:02:33 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1680923415634_0010/
23/04/08 23:02:33 INFO mapreduce.Job: Running job: job_1680923415634_0010
23/04/08 23:02:38 INFO mapreduce.Job: Job job_1680923415634_0010 running in uber mode : false
23/04/08 23:02:38 INFO mapreduce.Job:  map 0% reduce 0%
23/04/08 23:02:43 INFO mapreduce.Job:  map 100% reduce 0%
23/04/08 23:02:48 INFO mapreduce.Job:  map 100% reduce 100%
23/04/08 23:02:48 INFO mapreduce.Job: Job job_1680923415634_0010 completed successfully
23/04/08 23:02:48 INFO mapreduce.Job: Counters: 49
        File System Counters
                FILE: Number of bytes read=4851
                FILE: Number of bytes written=248289
                FILE: Number of read operations=0
                FILE: Number of large read operations=0
                FILE: Number of write operations=0
                HDFS: Number of bytes read=22172
                HDFS: Number of bytes written=2989
                HDFS: Number of read operations=6
                HDFS: Number of large read operations=0
                HDFS: Number of write operations=2
        Job Counters
                Launched map tasks=1
                Launched reduce tasks=1
                Data-local map tasks=1
                Total time spent by all maps in occupied slots (ms)=462464
                Total time spent by all reduces in occupied slots (ms)=326400
                Total time spent by all map tasks (ms)=3613
                Total time spent by all reduce tasks (ms)=2550
                Total vcore-seconds taken by all map tasks=3613
                Total vcore-seconds taken by all reduce tasks=2550
                Total megabyte-seconds taken by all map tasks=462464
                Total megabyte-seconds taken by all reduce tasks=326400
        Map-Reduce Framework
                Map input records=169
                Map output records=3819
                Map output bytes=25858
                Map output materialized bytes=4847
                Input split bytes=134
                Combine input records=0
                Combine output records=0
                Reduce input groups=336
                Reduce shuffle bytes=4847
                Reduce input records=3819
                Reduce output records=336
                Spilled Records=7638
                Shuffled Maps =1
                Failed Shuffles=0
                Merged Map outputs=1
                GC time elapsed (ms)=166
                CPU time spent (ms)=3910
                Physical memory (bytes) snapshot=277106688
                Virtual memory (bytes) snapshot=3916713984
                Total committed heap usage (bytes)=83361792
        Shuffle Errors
                BAD_ID=0
                CONNECTION=0
                IO_ERROR=0
                WRONG_LENGTH=0
                WRONG_MAP=0
                WRONG_REDUCE=0
        File Input Format Counters
                Bytes Read=22038
        File Output Format Counters
                Bytes Written=2989
[cloudera@quickstart ~]$ avro-tools tojson hdfs://localhost/user/cloudera/output/part-r-00000.avro
log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
{"key":"","value":39}
{"key":"languages","value":5}
{"key":"last","value":5}
{"key":"launches","value":5}
{"key":"libhdfs","value":5}
{"key":"libraries","value":5}
{"key":"library","value":15}
{"key":"libwebhdfs","value":5}
{"key":"line","value":10}
{"key":"lines","value":5}
{"key":"long","value":5}
{"key":"machine","value":5}
{"key":"make","value":5}
{"key":"many","value":5}
{"key":"map","value":10}
{"key":"map()","value":10}
{"key":"mappers","value":5}
{"key":"maps.)","value":5}
{"key":"maximum","value":5}
{"key":"may","value":5}
{"key":"mediated","value":5}
{"key":"method","value":15}
{"key":"mirrors","value":5}
{"key":"most","value":10}
{"key":"moved","value":5}
{"key":"name","value":5}
{"key":"need","value":5}
{"key":"needed","value":5}
{"key":"network","value":5}
{"key":"new","value":5}
{"key":"newer","value":5}
{"key":"not","value":5}
{"key":"object","value":5}
{"key":"of","value":40}
{"key":"offset,","value":5}
{"key":"on","value":5}
{"key":"one,","value":15}
{"key":"only","value":10}
{"key":"operations.","value":5}
{"key":"optimized","value":5}
{"key":"ordered,","value":5}
{"key":"org.apache.hadoop.io","value":5}
{"key":"other","value":15}
{"key":"output","value":35}
{"key":"over","value":10}
{"key":"own","value":5}
{"key":"package.","value":5}
{"key":"parameters","value":5}
{"key":"passed","value":5}
{"key":"picks","value":10}
{"key":"present","value":10}
{"key":"previous","value":10}
{"key":"process","value":10}
{"key":"program","value":5}
{"key":"program,","value":10}
{"key":"program.","value":10}
{"key":"provide","value":5}
{"key":"provided","value":5}
{"key":"provides","value":20}
{"key":"quality","value":5}
{"key":"read","value":5}
{"key":"reading","value":5}
{"key":"reason","value":5}
{"key":"record","value":5}
{"key":"records","value":5}
{"key":"reduce","value":25}
{"key":"reducers,","value":5}
{"key":"replace","value":5}
{"key":"run","value":5}
{"key":"same","value":10}
{"key":"script","value":5}
{"key":"section.","value":10}
{"key":"seen","value":10}
{"key":"serialization.","value":5}
{"key":"set","value":10}
{"key":"shell,","value":5}
{"key":"shuffled","value":5}
{"key":"similar","value":5}
{"key":"similarly","value":5}
{"key":"since","value":5}
{"key":"so","value":25}
{"key":"some","value":10}
{"key":"specify","value":5}
{"key":"standard","value":20}
{"key":"state","value":5}
{"key":"still","value":5}
{"key":"store","value":10}
{"key":"streams","value":5}
{"key":"substring()","value":5}
{"key":"supported.","value":5}
{"key":"tarball","value":5}
{"key":"temperature","value":25}
{"key":"text,","value":5}
{"key":"than","value":10}
{"key":"that","value":50}
{"key":"the","value":300}
{"key":"their","value":5}
{"key":"them","value":5}
{"key":"then","value":5}
{"key":"this","value":30}
{"key":"through","value":5}
{"key":"time","value":5}
{"key":"to","value":110}
{"key":"to.","value":5}
{"key":"too.","value":5}
{"key":"tools","value":10}
{"key":"type","value":5}
{"key":"type,","value":5}
{"key":"types","value":10}
{"key":"types,","value":5}
{"key":"typically","value":10}
{"key":"underlying","value":5}
{"key":"up","value":5}
{"key":"up.","value":5}
{"key":"use","value":20}
{"key":"used","value":10}
{"key":"uses","value":15}
{"key":"using","value":25}
{"key":"value","value":20}
{"key":"value,","value":5}
{"key":"value.","value":5}
{"key":"variable","value":5}
{"key":"very","value":5}
{"key":"virtual","value":5}
{"key":"was","value":5}
{"key":"we","value":50}
{"key":"we’ve","value":5}
{"key":"where","value":5}
{"key":"whether","value":5}
{"key":"which","value":10}
{"key":"will","value":5}
{"key":"with","value":25}
{"key":"work","value":5}
{"key":"works","value":5}
{"key":"worth","value":5}
{"key":"wrapped","value":5}
{"key":"write","value":30}
{"key":"written","value":10}
{"key":"year","value":5}
{"key":"year,","value":5}
{"key":"years,","value":5}
{"key":"you","value":25}
{"key":"your","value":25}
[cloudera@quickstart ~]$
